      915    8.270000000E+000    0.000000000E+000    2.000000000E-002
      916    8.290000000E+000    0.000000000E+000    2.000000000E-002
      917    8.310000000E+000    0.000000000E+000    2.000000000E-002
      918    8.330000000E+000    0.000000000E+000    2.000000000E-002
      919    8.350000000E+000    0.000000000E+000    2.000000000E-002
      920    8.370000000E+000    0.000000000E+000    2.000000000E-002
      921    8.390000000E+000    0.000000000E+000    2.000000000E-002
      922    8.410000000E+000    0.000000000E+000    2.000000000E-002
      923    8.430000000E+000    0.000000000E+000    2.000000000E-002
      924    8.450000000E+000    0.000000000E+000    2.000000000E-002
      925    8.470000000E+000    0.000000000E+000    2.000000000E-002
      926    8.490000000E+000    0.000000000E+000    2.000000000E-002
      927    8.510000000E+000    0.000000000E+000    2.000000000E-002
      928    8.530000000E+000    0.000000000E+000    2.000000000E-002
      929    8.550000000E+000    0.000000000E+000    2.000000000E-002
      930    8.570000000E+000    0.000000000E+000    2.000000000E-002
      931    8.590000000E+000    0.000000000E+000    2.000000000E-002
      932    8.610000000E+000    0.000000000E+000    2.000000000E-002
      933    8.630000000E+000    0.000000000E+000    2.000000000E-002
      934    8.650000000E+000    0.000000000E+000    2.000000000E-002
      935    8.670000000E+000    0.000000000E+000    2.000000000E-002
      936    8.690000000E+000    0.000000000E+000    2.000000000E-002
      937    8.710000000E+000    0.000000000E+000    2.000000000E-002
      938    8.730000000E+000    0.000000000E+000    2.000000000E-002
      939    8.750000000E+000    0.000000000E+000    2.000000000E-002
      940    8.770000000E+000    0.000000000E+000    2.000000000E-002
      941    8.790000000E+000    0.000000000E+000    2.000000000E-002
      942    8.810000000E+000    0.000000000E+000    2.000000000E-002
      943    8.830000000E+000    0.000000000E+000    2.000000000E-002
      944    8.850000000E+000    0.000000000E+000    2.000000000E-002
      945    8.870000000E+000    0.000000000E+000    2.000000000E-002
      946    8.890000000E+000    0.000000000E+000    2.000000000E-002
      947    8.910000000E+000    0.000000000E+000    2.000000000E-002
      948    8.930000000E+000    0.000000000E+000    2.000000000E-002
      949    8.950000000E+000    0.000000000E+000    2.000000000E-002
      950    8.970000000E+000    0.000000000E+000    2.000000000E-002
      951    8.990000000E+000    0.000000000E+000    2.000000000E-002
      952    9.010000000E+000    0.000000000E+000    2.000000000E-002
      953    9.030000000E+000    0.000000000E+000    2.000000000E-002
      954    9.050000000E+000    0.000000000E+000    2.000000000E-002
      955    9.070000000E+000    0.000000000E+000    2.000000000E-002
      956    9.090000000E+000    0.000000000E+000    2.000000000E-002
      957    9.110000000E+000    0.000000000E+000    2.000000000E-002
      958    9.130000000E+000    0.000000000E+000    2.000000000E-002
      959    9.150000000E+000    0.000000000E+000    2.000000000E-002
      960    9.170000000E+000    0.000000000E+000    2.000000000E-002
      961    9.190000000E+000    0.000000000E+000    2.000000000E-002
      962    9.210000000E+000    0.000000000E+000    2.000000000E-002
      963    9.230000000E+000    0.000000000E+000    2.000000000E-002
      964    9.250000000E+000    0.000000000E+000    2.000000000E-002
      965    9.270000000E+000    0.000000000E+000    2.000000000E-002
      966    9.290000000E+000    0.000000000E+000    2.000000000E-002
      967    9.310000000E+000    0.000000000E+000    2.000000000E-002
      968    9.330000000E+000    0.000000000E+000    2.000000000E-002
      969    9.350000000E+000    0.000000000E+000    2.000000000E-002
      970    9.370000000E+000    0.000000000E+000    2.000000000E-002
      971    9.390000000E+000    0.000000000E+000    2.000000000E-002
      972    9.410000000E+000    0.000000000E+000    2.000000000E-002
      973    9.430000000E+000    0.000000000E+000    2.000000000E-002
      974    9.450000000E+000    0.000000000E+000    2.000000000E-002
      975    9.470000000E+000    0.000000000E+000    2.000000000E-002
      976    9.490000000E+000    0.000000000E+000    2.000000000E-002
      977    9.510000000E+000    0.000000000E+000    2.000000000E-002
      978    9.530000000E+000    0.000000000E+000    2.000000000E-002
      979    9.550000000E+000    0.000000000E+000    2.000000000E-002
      980    9.570000000E+000    0.000000000E+000    2.000000000E-002
      981    9.590000000E+000    0.000000000E+000    2.000000000E-002
      982    9.610000000E+000    0.000000000E+000    2.000000000E-002
      983    9.630000000E+000    0.000000000E+000    2.000000000E-002
      984    9.650000000E+000    0.000000000E+000    2.000000000E-002
      985    9.670000000E+000    0.000000000E+000    2.000000000E-002
      986    9.690000000E+000    0.000000000E+000    2.000000000E-002
      987    9.710000000E+000    0.000000000E+000    2.000000000E-002
      988    9.730000000E+000    0.000000000E+000    2.000000000E-002
      989    9.750000000E+000    0.000000000E+000    2.000000000E-002
      990    9.770000000E+000    0.000000000E+000    2.000000000E-002
      991    9.790000000E+000    0.000000000E+000    2.000000000E-002
      992    9.810000000E+000    0.000000000E+000    2.000000000E-002
      993    9.830000000E+000    0.000000000E+000    2.000000000E-002
      994    9.850000000E+000    0.000000000E+000    2.000000000E-002
      995    9.870000000E+000    0.000000000E+000    2.000000000E-002
      996    9.890000000E+000    0.000000000E+000    2.000000000E-002
      997    9.910000000E+000    0.000000000E+000    2.000000000E-002
      998    9.930000000E+000    0.000000000E+000    2.000000000E-002
      999    9.950000000E+000    0.000000000E+000    2.000000000E-002
     1000    9.970000000E+000    0.000000000E+000    2.000000000E-002
     1001    9.990000000E+000    0.000000000E+000    2.000000000E-002
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Geom-1\Beam (CircularTubeDN800)" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,500
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      502
        1        1        1        1        0        0        0        0        3        0        2        3        4      503
        1        1        1        1        0        0        0        0        3        0        3        4        5      504
        1        1        1        1        0        0        0        0        3        0        4        5        6      505
        1        1        1        1        0        0        0        0        3        0        5        6        7      506
        1        1        1        1        0        0        0        0        3        0        6        7        8      507
        1        1        1        1        0        0        0        0        3        0        7        8        9      508
        1        1        1        1        0        0        0        0        3        0        8        9       10      509
        1        1        1        1        0        0        0        0        3        0        9       10       11      510
        1        1        1        1        0        0        0        0        3        0       10       11       12      511
        1        1        1        1        0        0        0        0        3        0       11       12       13      512
        1        1        1        1        0        0        0        0        3        0       12       13       14      513
        1        1        1        1        0        0        0        0        3        0       13       14       15      514
        1        1        1        1        0        0        0        0        3        0       14       15       16      515
        1        1        1        1        0        0        0        0        3        0       15       16       17      516
        1        1        1        1        0        0        0        0        3        0       16       17       18      517
        1        1        1        1        0        0        0        0        3        0       17       18       19      518
        1        1        1        1        0        0        0        0        3        0       18       19       20      519
        1        1        1        1        0        0        0        0        3        0       19       20       21      520
        1        1        1        1        0        0        0        0        3        0       20       21       22      521
        1        1        1        1        0        0        0        0        3        0       21       22       23      522
        1        1        1        1        0        0        0        0        3        0       22       23       24      523
        1        1        1        1        0        0        0        0        3        0       23       24       25      524
        1        1        1        1        0        0        0        0        3        0       24       25       26      525
        1        1        1        1        0        0        0        0        3        0       25       26       27      526
        1        1        1        1        0        0        0        0        3        0       26       27       28      527
        1        1        1        1        0        0        0        0        3        0       27       28       29      528
        1        1        1        1        0        0        0        0        3        0       28       29       30      529
        1        1        1        1        0        0        0        0        3        0       29       30       31      530
        1        1        1        1        0        0        0        0        3        0       30       31       32      531
        1        1        1        1        0        0        0        0        3        0       31       32       33      532
        1        1        1        1        0        0        0        0        3        0       32       33       34      533
        1        1        1        1        0        0        0        0        3        0       33       34       35      534
        1        1        1        1        0        0        0        0        3        0       34       35       36      535
        1        1        1        1        0        0        0        0        3        0       35       36       37      536
        1        1        1        1        0        0        0        0        3        0       36       37       38      537
        1        1        1        1        0        0        0        0        3        0       37       38       39      538
        1        1        1        1        0        0        0        0        3        0       38       39       40      539
        1        1        1        1        0        0        0        0        3        0       39       40       41      540
        1        1        1        1        0        0        0        0        3        0       40       41       42      541
        1        1        1        1        0        0        0        0        3        0       41       42       43      542
        1        1        1        1        0        0        0        0        3        0       42       43       44      543
        1        1        1        1        0        0        0        0        3        0       43       44       45      544
        1        1        1        1        0        0        0        0        3        0       44       45       46      545
        1        1        1        1        0        0        0        0        3        0       45       46       47      546
        1        1        1        1        0        0        0        0        3        0       46       47       48      547
        1        1        1        1        0        0        0        0        3        0       47       48       49      548
        1        1        1        1        0        0        0        0        3        0       48       49       50      549
        1        1        1        1        0        0        0        0        3        0       49       50       51      550
        1        1        1        1        0        0        0        0        3        0       50       51       52      551
        1        1        1        1        0        0        0        0        3        0       51       52       53      552
        1        1        1        1        0        0        0        0        3        0       52       53       54      553
        1        1        1        1        0        0        0        0        3        0       53       54       55      554
        1        1        1        1        0        0        0        0        3        0       54       55       56      555
        1        1        1        1        0        0        0        0        3        0       55       56       57      556
        1        1        1        1        0        0        0        0        3        0       56       57       58      557
        1        1        1        1        0        0        0        0        3        0       57       58       59      558
        1        1        1        1        0        0        0        0        3        0       58       59       60      559
        1        1        1        1        0        0        0        0        3        0       59       60       61      560
        1        1        1        1        0        0        0        0        3        0       60       61       62      561
        1        1        1        1        0        0        0        0        3        0       61       62       63      562
        1        1        1        1        0        0        0        0        3        0       62       63       64      563
        1        1        1        1        0        0        0        0        3        0       63       64       65      564
        1        1        1        1        0        0        0        0        3        0       64       65       66      565
        1        1        1        1        0        0        0        0        3        0       65       66       67      566
        1        1        1        1        0        0        0        0        3        0       66       67       68      567
        1        1        1        1        0        0        0        0        3        0       67       68       69      568
        1        1        1        1        0        0        0        0        3        0       68       69       70      569
        1        1        1        1        0        0        0        0        3        0       69       70       71      570
        1        1        1        1        0        0        0        0        3        0       70       71       72      571
        1        1        1        1        0        0        0        0        3        0       71       72       73      572
        1        1        1        1        0        0        0        0        3        0       72       73       74      573
        1        1        1        1        0        0        0        0        3        0       73       74       75      574
        1        1        1        1        0        0        0        0        3        0       74       75       76      575
        1        1        1        1        0        0        0        0        3        0       75       76       77      576
        1        1        1        1        0        0        0        0        3        0       76       77       78      577
        1        1        1        1        0        0        0        0        3        0       77       78       79      578
        1        1        1        1        0        0        0        0        3        0       78       79       80      579
        1        1        1        1        0        0        0        0        3        0       79       80       81      580
        1        1        1        1        0        0        0        0        3        0       80       81       82      581
        1        1        1        1        0        0        0        0        3        0       81       82       83      582
        1        1        1        1        0        0        0        0        3        0       82       83       84      583
        1        1        1        1        0        0        0        0        3        0       83       84       85      584
        1        1        1        1        0        0        0        0        3        0       84       85       86      585
        1        1        1        1        0        0        0        0        3        0       85       86       87      586
        1        1        1        1        0        0        0        0        3        0       86       87       88      587
        1        1        1        1        0        0        0        0        3        0       87       88       89      588
        1        1        1        1        0        0        0        0        3        0       88       89       90      589
        1        1        1        1        0        0        0        0        3        0       89       90       91      590
        1        1        1        1        0        0        0        0        3        0       90       91       92      591
        1        1        1        1        0        0        0        0        3        0       91       92       93      592
        1        1        1        1        0        0        0        0        3        0       92       93       94      593
        1        1        1        1        0        0        0        0        3        0       93       94       95      594
        1        1        1        1        0        0        0        0        3        0       94       95       96      595
        1        1        1        1        0        0        0        0        3        0       95       96       97      596
        1        1        1        1        0        0        0        0        3        0       96       97       98      597
        1        1        1        1        0        0        0        0        3        0       97       98       99      598
        1        1        1        1        0        0        0        0        3        0       98       99      100      599
        1        1        1        1        0        0        0        0        3        0       99      100      101      600
        1        1        1        1        0        0        0        0        3        0      100      101      102      601
        1        1        1        1        0        0        0        0        3        0      101      102      103      602
        1        1        1        1        0        0        0        0        3        0      102      103      104      603
        1        1        1        1        0        0        0        0        3        0      103      104      105      604
        1        1        1        1        0        0        0        0        3        0      104      105      106      605
        1        1        1        1        0        0        0        0        3        0      105      106      107      606
        1        1        1        1        0        0        0        0        3        0      106      107      108      607
        1        1        1        1        0        0        0        0        3        0      107      108      109      608
        1        1        1        1        0        0        0        0        3        0      108      109      110      609
        1        1        1        1        0        0        0        0        3        0      109      110      111      610
        1        1        1        1        0        0        0        0        3        0      110      111      112      611
        1        1        1        1        0        0        0        0        3        0      111      112      113      612
        1        1        1        1        0        0        0        0        3        0      112      113      114      613
        1        1        1        1        0        0        0        0        3        0      113      114      115      614
        1        1        1        1        0        0        0        0        3        0      114      115      116      615
        1        1        1        1        0        0        0        0        3        0      115      116      117      616
        1        1        1        1        0        0        0        0        3        0      116      117      118      617
        1        1        1        1        0        0        0        0        3        0      117      118      119      618
        1        1        1        1        0        0        0        0        3        0      118      119      120      619
        1        1        1        1        0        0        0        0        3        0      119      120      121      620
        1        1        1        1        0        0        0        0        3        0      120      121      122      621
        1        1        1        1        0        0        0        0        3        0      121      122      123      622
        1        1        1        1        0        0        0        0        3        0      122      123      124      623
        1        1        1        1        0        0        0        0        3        0      123      124      125      624
        1        1        1        1        0        0        0        0        3        0      124      125      126      625
        1        1        1        1        0        0        0        0        3        0      125      126      127      626
        1        1        1        1        0        0        0        0        3        0      126      127      128      627
        1        1        1        1        0        0        0        0        3        0      127      128      129      628
        1        1        1        1        0        0        0        0        3        0      128      129      130      629
        1        1        1        1        0        0        0        0        3        0      129      130      131      630
        1        1        1        1        0        0        0        0        3        0      130      131      132      631
        1        1        1        1        0        0        0        0        3        0      131      132      133      632
        1        1        1        1        0        0        0        0        3        0      132      133      134      633
        1        1        1        1        0        0        0        0        3        0      133      134      135      634
        1        1        1        1        0        0        0        0        3        0      134      135      136      635
        1        1        1        1        0        0        0        0        3        0      135      136      137      636
        1        1        1        1        0        0        0        0        3        0      136      137      138      637
        1        1        1        1        0        0        0        0        3        0      137      138      139      638
        1        1        1        1        0        0        0        0        3        0      138      139      140      639
        1        1        1        1        0        0        0        0        3        0      139      140      141      640
        1        1        1        1        0        0        0        0        3        0      140      141      142      641
        1        1        1        1        0        0        0        0        3        0      141      142      143      642
        1        1        1        1        0        0        0        0        3        0      142      143      144      643
        1        1        1        1        0        0        0        0        3        0      143      144      145      644
        1        1        1        1        0        0        0        0        3        0      144      145      146      645
        1        1        1        1        0        0        0        0        3        0      145      146      147      646
        1        1        1        1        0        0        0        0        3        0      146      147      148      647
        1        1        1        1        0        0        0        0        3        0      147      148      149      648
        1        1        1        1        0        0        0        0        3        0      148      149      150      649
        1        1        1        1        0        0        0        0        3        0      149      150      151      650
        1        1        1        1        0        0        0        0        3        0      150      151      152      651
        1        1        1        1        0        0        0        0        3        0      151      152      153      652
        1        1        1        1        0        0        0        0        3        0      152      153      154      653
        1        1        1        1        0        0        0        0        3        0      153      154      155      654
        1        1        1        1        0        0        0        0        3        0      154      155      156      655
        1        1        1        1        0        0        0        0        3        0      155      156      157      656
        1        1        1        1        0        0        0        0        3        0      156      157      158      657
        1        1        1        1        0        0        0        0        3        0      157      158      159      658
        1        1        1        1        0        0        0        0        3        0      158      159      160      659
        1        1        1        1        0        0        0        0        3        0      159      160      161      660
        1        1        1        1        0        0        0        0        3        0      160      161      162      661
        1        1        1        1        0        0        0        0        3        0      161      162      163      662
        1        1        1        1        0        0        0        0        3        0      162      163      164      663
        1        1        1        1        0        0        0        0        3        0      163      164      165      664
        1        1        1        1        0        0        0        0        3        0      164      165      166      665
        1        1        1        1        0        0        0        0        3        0      165      166      167      666
        1        1        1        1        0        0        0        0        3        0      166      167      168      667
        1        1        1        1        0        0        0        0        3        0      167      168      169      668
        1        1        1        1        0        0        0        0        3        0      168      169      170      669
        1        1        1        1        0        0        0        0        3        0      169      170      171      670
        1        1        1        1        0        0        0        0        3        0      170      171      172      671
        1        1        1        1        0        0        0        0        3        0      171      172      173      672
        1        1        1        1        0        0        0        0        3        0      172      173      174      673
        1        1        1        1        0        0        0        0        3        0      173      174      175      674
        1        1        1        1        0        0        0        0        3        0      174      175      176      675
        1        1        1        1        0        0        0        0        3        0      175      176      177      676
        1        1        1        1        0        0        0        0        3        0      176      177      178      677
        1        1        1        1        0        0        0        0        3        0      177      178      179      678
        1        1        1        1        0        0        0        0        3        0      178      179      180      679
        1        1        1        1        0        0        0        0        3        0      179      180      181      680
        1        1        1        1        0        0        0        0        3        0      180      181      182      681
        1        1        1        1        0        0        0        0        3        0      181      182      183      682
        1        1        1        1        0        0        0        0        3        0      182      183      184      683
        1        1        1        1        0        0        0        0        3        0      183      184      185      684
        1        1        1        1        0        0        0        0        3        0      184      185      186      685
        1        1        1        1        0        0        0        0        3        0      185      186      187      686
        1        1        1        1        0        0        0        0        3        0      186      187      188      687
        1        1        1        1        0        0        0        0        3        0      187      188      189      688
        1        1        1        1        0        0        0        0        3        0      188      189      190      689
        1        1        1        1        0        0        0        0        3        0      189      190      191      690
        1        1        1        1        0        0        0        0        3        0      190      191      192      691
        1        1        1        1        0        0        0        0        3        0      191      192      193      692
        1        1        1        1        0        0        0        0        3        0      192      193      194      693
        1        1        1        1        0        0        0        0        3        0      193      194      195      694
        1        1        1        1        0        0        0        0        3        0      194      195      196      695
        1        1        1        1        0        0        0        0        3        0      195      196      197      696
        1        1        1        1        0        0        0        0        3        0      196      197      198      697
        1        1        1        1        0        0        0        0        3        0      197      198      199      698
        1        1        1        1        0        0        0        0        3        0      198      199      200      699
        1        1        1        1        0        0        0        0        3        0      199      200      201      700
        1        1        1        1        0        0        0        0        3        0      200      201      202      701
        1        1        1        1        0        0        0        0        3        0      201      202      203      702
        1        1        1        1        0        0        0        0        3        0      202      203      204      703
        1        1        1        1        0        0        0        0        3        0      203      204      205      704
        1        1        1        1        0        0        0        0        3        0      204      205      206      705
        1        1        1        1        0        0        0        0        3        0      205      206      207      706
        1        1        1        1        0        0        0        0        3        0      206      207      208      707
        1        1        1        1        0        0        0        0        3        0      207      208      209      708
        1        1        1        1        0        0        0        0        3        0      208      209      210      709
        1        1        1        1        0        0        0        0        3        0      209      210      211      710
        1        1        1        1        0        0        0        0        3        0      210      211      212      711
        1        1        1        1        0        0        0        0        3        0      211      212      213      712
        1        1        1        1        0        0        0        0        3        0      212      213      214      713
        1        1        1        1        0        0        0        0        3        0      213      214      215      714
        1        1        1        1        0        0        0        0        3        0      214      215      216      715
        1        1        1        1        0        0        0        0        3        0      215      216      217      716
        1        1        1        1        0        0        0        0        3        0      216      217      218      717
        1        1        1        1        0        0        0        0        3        0      217      218      219      718
        1        1        1        1        0        0        0        0        3        0      218      219      220      719
        1        1        1        1        0        0        0        0        3        0      219      220      221      720
        1        1        1        1        0        0        0        0        3        0      220      221      222      721
        1        1        1        1        0        0        0        0        3        0      221      222      223      722
        1        1        1        1        0        0        0        0        3        0      222      223      224      723
        1        1        1        1        0        0        0        0        3        0      223      224      225      724
        1        1        1        1        0        0        0        0        3        0      224      225      226      725
        1        1        1        1        0        0        0        0        3        0      225      226      227      726
        1        1        1        1        0        0        0        0        3        0      226      227      228      727
        1        1        1        1        0        0        0        0        3        0      227      228      229      728
        1        1        1        1        0        0        0        0        3        0      228      229      230      729
        1        1        1        1        0        0        0        0        3        0      229      230      231      730
        1        1        1        1        0        0        0        0        3        0      230      231      232      731
        1        1        1        1        0        0        0        0        3        0      231      232      233      732
        1        1        1        1        0        0        0        0        3        0      232      233      234      733
        1        1        1        1        0        0        0        0        3        0      233      234      235      734
        1        1        1        1        0        0        0        0        3        0      234      235      236      735
        1        1        1        1        0        0        0        0        3        0      235      236      237      736
        1        1        1        1        0        0        0        0        3        0      236      237      238      737
        1        1        1        1        0        0        0        0        3        0      237      238      239      738
        1        1        1        1        0        0        0        0        3        0      238      239      240      739
        1        1        1        1        0        0        0        0        3        0      239      240      241      740
        1        1        1        1        0        0        0        0        3        0      240      241      242      741
        1        1        1        1        0        0        0        0        3        0      241      242      243      742
        1        1        1        1        0        0        0        0        3        0      242      243      244      743
        1        1        1        1        0        0        0        0        3        0      243      244      245      744
        1        1        1        1        0        0        0        0        3        0      244      245      246      745
        1        1        1        1        0        0        0        0        3        0      245      246      247      746
        1        1        1        1        0        0        0        0        3        0      246      247      248      747
        1        1        1        1        0        0        0        0        3        0      247      248      249      748
        1        1        1        1        0        0        0        0        3        0      248      249      250      749
        1        1        1        1        0        0        0        0        3        0      249      250      251      750
        1        1        1        1        0        0        0        0        3        0      250      251      252      751
        1        1        1        1        0        0        0        0        3        0      251      252      253      752
        1        1        1        1        0        0        0        0        3        0      252      253      254      753
        1        1        1        1        0        0        0        0        3        0      253      254      255      754
        1        1        1        1        0        0        0        0        3        0      254      255      256      755
        1        1        1        1        0        0        0        0        3        0      255      256      257      756
        1        1        1        1        0        0        0        0        3        0      256      257      258      757
        1        1        1        1        0        0        0        0        3        0      257      258      259      758
        1        1        1        1        0        0        0        0        3        0      258      259      260      759
        1        1        1        1        0        0        0        0        3        0      259      260      261      760
        1        1        1        1        0        0        0        0        3        0      260      261      262      761
        1        1        1        1        0        0        0        0        3        0      261      262      263      762
        1        1        1        1        0        0        0        0        3        0      262      263      264      763
        1        1        1        1        0        0        0        0        3        0      263      264      265      764
        1        1        1        1        0        0        0        0        3        0      264      265      266      765
        1        1        1        1        0        0        0        0        3        0      265      266      267      766
        1        1        1        1        0        0        0        0        3        0      266      267      268      767
        1        1        1        1        0        0        0        0        3        0      267      268      269      768
        1        1        1        1        0        0        0        0        3        0      268      269      270      769
        1        1        1        1        0        0        0        0        3        0      269      270      271      770
        1        1        1        1        0        0        0        0        3        0      270      271      272      771
        1        1        1        1        0        0        0        0        3        0      271      272      273      772
        1        1        1        1        0        0        0        0        3        0      272      273      274      773
        1        1        1        1        0        0        0        0        3        0      273      274      275      774
        1        1        1        1        0        0        0        0        3        0      274      275      276      775
        1        1        1        1        0        0        0        0        3        0      275      276      277      776
        1        1        1        1        0        0        0        0        3        0      276      277      278      777
        1        1        1        1        0        0        0        0        3        0      277      278      279      778
        1        1        1        1        0        0        0        0        3        0      278      279      280      779
        1        1        1        1        0        0        0        0        3        0      279      280      281      780
        1        1        1        1        0        0        0        0        3        0      280      281      282      781
        1        1        1        1        0        0        0        0        3        0      281      282      283      782
        1        1        1        1        0        0        0        0        3        0      282      283      284      783
        1        1        1        1        0        0        0        0        3        0      283      284      285      784
        1        1        1        1        0        0        0        0        3        0      284      285      286      785
        1        1        1        1        0        0        0        0        3        0      285      286      287      786
        1        1        1        1        0        0        0        0        3        0      286      287      288      787
        1        1        1        1        0        0        0        0        3        0      287      288      289      788
        1        1        1        1        0        0        0        0        3        0      288      289      290      789
        1        1        1        1        0        0        0        0        3        0      289      290      291      790
        1        1        1        1        0        0        0        0        3        0      290      291      292      791
        1        1        1        1        0        0        0        0        3        0      291      292      293      792
        1        1        1        1        0        0        0        0        3        0      292      293      294      793
        1        1        1        1        0        0        0        0        3        0      293      294      295      794
        1        1        1        1        0        0        0        0        3        0      294      295      296      795
        1        1        1        1        0        0        0        0        3        0      295      296      297      796
        1        1        1        1        0        0        0        0        3        0      296      297      298      797
        1        1        1        1        0        0        0        0        3        0      297      298      299      798
        1        1        1        1        0        0        0        0        3        0      298      299      300      799
        1        1        1        1        0        0        0        0        3        0      299      300      301      800
        1        1        1        1        0        0        0        0        3        0      300      301      302      801
        1        1        1        1        0        0        0        0        3        0      301      302      303      802
        1        1        1        1        0        0        0        0        3        0      302      303      304      803
        1        1        1        1        0        0        0        0        3        0      303      304      305      804
        1        1        1        1        0        0        0        0        3        0      304      305      306      805
        1        1        1        1        0        0        0        0        3        0      305      306      307      806
        1        1        1        1        0        0        0        0        3        0      306      307      308      807
        1        1        1        1        0        0        0        0        3        0      307      308      309      808
        1        1        1        1        0        0        0        0        3        0      308      309      310      809
        1        1        1        1        0        0        0        0        3        0      309      310      311      810
        1        1        1        1        0        0        0        0        3        0      310      311      312      811
        1        1        1        1        0        0        0        0        3        0      311      312      313      812
        1        1        1        1        0        0        0        0        3        0      312      313      314      813
        1        1        1        1        0        0        0        0        3        0      313      314      315      814
        1        1        1        1        0        0        0        0        3        0      314      315      316      815
        1        1        1        1        0        0        0        0        3        0      315      316      317      816
        1        1        1        1        0        0        0        0        3        0      316      317      318      817
        1        1        1        1        0        0        0        0        3        0      317      318      319      818
        1        1        1        1        0        0        0        0        3        0      318      319      320      819
        1        1        1        1        0        0        0        0        3        0      319      320      321      820
        1        1        1        1        0        0        0        0        3        0      320      321      322      821
        1        1        1        1        0        0        0        0        3        0      321      322      323      822
        1        1        1        1        0        0        0        0        3        0      322      323      324      823
        1        1        1        1        0        0        0        0        3        0      323      324      325      824
        1        1        1        1        0        0        0        0        3        0      324      325      326      825
        1        1        1        1        0        0        0        0        3        0      325      326      327      826
        1        1        1        1        0        0        0        0        3        0      326      327      328      827
        1        1        1        1        0        0        0        0        3        0      327      328      329      828
        1        1        1        1        0        0        0        0        3        0      328      329      330      829
        1        1        1        1        0        0        0        0        3        0      329      330      331      830
        1        1        1        1        0        0        0        0        3        0      330      331      332      831
        1        1        1        1        0        0        0        0        3        0      331      332      333      832
        1        1        1        1        0        0        0        0        3        0      332      333      334      833
        1        1        1        1        0        0        0        0        3        0      333      334      335      834
        1        1        1        1        0        0        0        0        3        0      334      335      336      835
        1        1        1        1        0        0        0        0        3        0      335      336      337      836
        1        1        1        1        0        0        0        0        3        0      336      337      338      837
        1        1        1        1        0        0        0        0        3        0      337      338      339      838
        1        1        1        1        0        0        0        0        3        0      338      339      340      839
        1        1        1        1        0        0        0        0        3        0      339      340      341      840
        1        1        1        1        0        0        0        0        3        0      340      341      342      841
        1        1        1        1        0        0        0        0        3        0      341      342      343      842
        1        1        1        1        0        0        0        0        3        0      342      343      344      843
        1        1        1        1        0        0        0        0        3        0      343      344      345      844
        1        1        1        1        0        0        0        0        3        0      344      345      346      845
        1        1        1        1        0        0        0        0        3        0      345      346      347      846
        1        1        1        1        0        0        0        0        3        0      346      347      348      847
        1        1        1        1        0        0        0        0        3        0      347      348      349      848
        1        1        1        1        0        0        0        0        3        0      348      349      350      849
        1        1        1        1        0        0        0        0        3        0      349      350      351      850
        1        1        1        1        0        0        0        0        3        0      350      351      352      851
        1        1        1        1        0        0        0        0        3        0      351      352      353      852
        1        1        1        1        0        0        0        0        3        0      352      353      354      853
        1        1        1        1        0        0        0        0        3        0      353      354      355      854
        1        1        1        1        0        0        0        0        3        0      354      355      356      855
        1        1        1        1        0        0        0        0        3        0      355      356      357      856
        1        1        1        1        0        0        0        0        3        0      356      357      358      857
        1        1        1        1        0        0        0        0        3        0      357      358      359      858
        1        1        1        1        0        0        0        0        3        0      358      359      360      859
        1        1        1        1        0        0        0        0        3        0      359      360      361      860
        1        1        1        1        0        0        0        0        3        0      360      361      362      861
        1        1        1        1        0        0        0        0        3        0      361      362      363      862
        1        1        1        1        0        0        0        0        3        0      362      363      364      863
        1        1        1        1        0        0        0        0        3        0      363      364      365      864
        1        1        1        1        0        0        0        0        3        0      364      365      366      865
        1        1        1        1        0        0        0        0        3        0      365      366      367      866
        1        1        1        1        0        0        0        0        3        0      366      367      368      867
        1        1        1        1        0        0        0        0        3        0      367      368      369      868
        1        1        1        1        0        0        0        0        3        0      368      369      370      869
        1        1        1        1        0        0        0        0        3        0      369      370      371      870
        1        1        1        1        0        0        0        0        3        0      370      371      372      871
        1        1        1        1        0        0        0        0        3        0      371      372      373      872
        1        1        1        1        0        0        0        0        3        0      372      373      374      873
        1        1        1        1        0        0        0        0        3        0      373      374      375      874
        1        1        1        1        0        0        0        0        3        0      374      375      376      875
        1        1        1        1        0        0        0        0        3        0      375      376      377      876
        1        1        1        1        0        0        0        0        3        0      376      377      378      877
        1        1        1        1        0        0        0        0        3        0      377      378      379      878
        1        1        1        1        0        0        0        0        3        0      378      379      380      879
        1        1        1        1        0        0        0        0        3        0      379      380      381      880
        1        1        1        1        0        0        0        0        3        0      380      381      382      881
        1        1        1        1        0        0        0        0        3        0      381      382      383      882
        1        1        1        1        0        0        0        0        3        0      382      383      384      883
        1        1        1        1        0        0        0        0        3        0      383      384      385      884
        1        1        1        1        0        0        0        0        3        0      384      385      386      885
        1        1        1        1        0        0        0        0        3        0      385      386      387      886
        1        1        1        1        0        0        0        0        3        0      386      387      388      887
        1        1        1        1        0        0        0        0        3        0      387      388      389      888
        1        1        1        1        0        0        0        0        3        0      388      389      390      889
        1        1        1        1        0        0        0        0        3        0      389      390      391      890
