     3653    4.025000000E+000    0.000000000E+000    7.550000000E+000
     3654    3.975000000E+000    0.000000000E+000    7.550000000E+000
     3655    3.925000000E+000    0.000000000E+000    7.550000000E+000
     3656    3.875000000E+000    0.000000000E+000    7.550000000E+000
     3657    3.825000000E+000    0.000000000E+000    7.550000000E+000
     3658    3.775000000E+000    0.000000000E+000    7.550000000E+000
     3659    3.725000000E+000    0.000000000E+000    7.550000000E+000
     3660    3.675000000E+000    0.000000000E+000    7.550000000E+000
     3661    3.625000000E+000    0.000000000E+000    7.550000000E+000
     3662    3.575000000E+000    0.000000000E+000    7.550000000E+000
     3663    3.525000000E+000    0.000000000E+000    7.550000000E+000
     3664    3.475000000E+000    0.000000000E+000    7.550000000E+000
     3665    3.425000000E+000    0.000000000E+000    7.550000000E+000
     3666    3.375000000E+000    0.000000000E+000    7.550000000E+000
     3667    3.325000000E+000    0.000000000E+000    7.550000000E+000
     3668    3.275000000E+000    0.000000000E+000    7.550000000E+000
     3669    3.225000000E+000    0.000000000E+000    7.550000000E+000
     3670    3.175000000E+000    0.000000000E+000    7.550000000E+000
     3671    3.125000000E+000    0.000000000E+000    7.550000000E+000
     3672    3.075000000E+000    0.000000000E+000    7.550000000E+000
     3673    3.025000000E+000    0.000000000E+000    7.550000000E+000
     3674    2.975000000E+000    0.000000000E+000    7.550000000E+000
     3675    2.925000000E+000    0.000000000E+000    7.550000000E+000
     3676    2.875000000E+000    0.000000000E+000    7.550000000E+000
     3677    2.825000000E+000    0.000000000E+000    7.550000000E+000
     3678    2.775000000E+000    0.000000000E+000    7.550000000E+000
     3679    2.725000000E+000    0.000000000E+000    7.550000000E+000
     3680    2.675000000E+000    0.000000000E+000    7.550000000E+000
     3681    2.625000000E+000    0.000000000E+000    7.550000000E+000
     3682    2.575000000E+000    0.000000000E+000    7.550000000E+000
     3683    2.525000000E+000    0.000000000E+000    7.550000000E+000
     3684    2.475000000E+000    0.000000000E+000    7.550000000E+000
     3685    2.425000000E+000    0.000000000E+000    7.550000000E+000
     3686    2.375000000E+000    0.000000000E+000    7.550000000E+000
     3687    2.325000000E+000    0.000000000E+000    7.550000000E+000
     3688    2.275000000E+000    0.000000000E+000    7.550000000E+000
     3689    2.225000000E+000    0.000000000E+000    7.550000000E+000
     3690    2.175000000E+000    0.000000000E+000    7.550000000E+000
     3691    2.125000000E+000    0.000000000E+000    7.550000000E+000
     3692    2.075000000E+000    0.000000000E+000    7.550000000E+000
     3693    2.025000000E+000    0.000000000E+000    7.550000000E+000
     3694    1.975000000E+000    0.000000000E+000    7.550000000E+000
     3695    1.925000000E+000    0.000000000E+000    7.550000000E+000
     3696    1.875000000E+000    0.000000000E+000    7.550000000E+000
     3697    1.825000000E+000    0.000000000E+000    7.550000000E+000
     3698    1.775000000E+000    0.000000000E+000    7.550000000E+000
     3699    1.725000000E+000    0.000000000E+000    7.550000000E+000
     3700    1.675000000E+000    0.000000000E+000    7.550000000E+000
     3701    1.625000000E+000    0.000000000E+000    7.550000000E+000
     3702    1.575000000E+000    0.000000000E+000    7.550000000E+000
     3703    1.525000000E+000    0.000000000E+000    7.550000000E+000
     3704    1.475000000E+000    0.000000000E+000    7.550000000E+000
     3705    1.425000000E+000    0.000000000E+000    7.550000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Beam (CircularTubeDN8005)" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,1852
(19i9)
        1        1        1        1        0        0        0        0        3        0        1      762      763     1854
        1        1        1        1        0        0        0        0        3        0        2      763      764     1855
        1        1        1        1        0        0        0        0        3        0        3      764      765     1856
        1        1        1        1        0        0        0        0        3        0        4      765      766     1857
        1        1        1        1        0        0        0        0        3        0        5      766      767     1858
        1        1        1        1        0        0        0        0        3        0        6      767      768     1859
        1        1        1        1        0        0        0        0        3        0        7      768      769     1860
        1        1        1        1        0        0        0        0        3        0        8      769      770     1861
        1        1        1        1        0        0        0        0        3        0        9      770      771     1862
        1        1        1        1        0        0        0        0        3        0       10      771      772     1863
        1        1        1        1        0        0        0        0        3        0       11      772      773     1864
        1        1        1        1        0        0        0        0        3        0       12      773      774     1865
        1        1        1        1        0        0        0        0        3        0       13      774      775     1866
        1        1        1        1        0        0        0        0        3        0       14      775      776     1867
        1        1        1        1        0        0        0        0        3        0       15      776      777     1868
        1        1        1        1        0        0        0        0        3        0       16      777      778     1869
        1        1        1        1        0        0        0        0        3        0       17      778      779     1870
        1        1        1        1        0        0        0        0        3        0       18      779      780     1871
        1        1        1        1        0        0        0        0        3        0       19      780      781     1872
        1        1        1        1        0        0        0        0        3        0       20      781      782     1873
        1        1        1        1        0        0        0        0        3        0       21      782      783     1874
        1        1        1        1        0        0        0        0        3        0       22      783      784     1875
        1        1        1        1        0        0        0        0        3        0       23      784      785     1876
        1        1        1        1        0        0        0        0        3        0       24      785      786     1877
        1        1        1        1        0        0        0        0        3        0       25      786      787     1878
        1        1        1        1        0        0        0        0        3        0       26      787      788     1879
        1        1        1        1        0        0        0        0        3        0       27      788      789     1880
        1        1        1        1        0        0        0        0        3        0       28      789      790     1881
        1        1        1        1        0        0        0        0        3        0       29      790      791     1882
        1        1        1        1        0        0        0        0        3        0       30      791      792     1883
        1        1        1        1        0        0        0        0        3        0       31      792      793     1884
        1        1        1        1        0        0        0        0        3        0       32      793      794     1885
        1        1        1        1        0        0        0        0        3        0       33      794      795     1886
        1        1        1        1        0        0        0        0        3        0       34      795      796     1887
        1        1        1        1        0        0        0        0        3        0       35      796      797     1888
        1        1        1        1        0        0        0        0        3        0       36      797      798     1889
        1        1        1        1        0        0        0        0        3        0       37      798      799     1890
        1        1        1        1        0        0        0        0        3        0       38      799      800     1891
        1        1        1        1        0        0        0        0        3        0       39      800      801     1892
        1        1        1        1        0        0        0        0        3        0       40      801      802     1893
        1        1        1        1        0        0        0        0        3        0       41      802      803     1894
        1        1        1        1        0        0        0        0        3        0       42      803      804     1895
        1        1        1        1        0        0        0        0        3        0       43      804      805     1896
        1        1        1        1        0        0        0        0        3        0       44      805      618     1897
        1        1        1        1        0        0        0        0        3        0       45      806      807     1898
        1        1        1        1        0        0        0        0        3        0       46      807      808     1899
        1        1        1        1        0        0        0        0        3        0       47      808      809     1900
        1        1        1        1        0        0        0        0        3        0       48      809      810     1901
        1        1        1        1        0        0        0        0        3        0       49      810      811     1902
        1        1        1        1        0        0        0        0        3        0       50      811      812     1903
        1        1        1        1        0        0        0        0        3        0       51      812      813     1904
        1        1        1        1        0        0        0        0        3        0       52      813      814     1905
        1        1        1        1        0        0        0        0        3        0       53      814      815     1906
        1        1        1        1        0        0        0        0        3        0       54      815      816     1907
        1        1        1        1        0        0        0        0        3        0       55      816      817     1908
        1        1        1        1        0        0        0        0        3        0       56      817      818     1909
        1        1        1        1        0        0        0        0        3        0       57      818      819     1910
        1        1        1        1        0        0        0        0        3        0       58      819      820     1911
        1        1        1        1        0        0        0        0        3        0       59      820      821     1912
        1        1        1        1        0        0        0        0        3        0       60      821      822     1913
        1        1        1        1        0        0        0        0        3        0       61      822      823     1914
        1        1        1        1        0        0        0        0        3        0       62      823      824     1915
        1        1        1        1        0        0        0        0        3        0       63      824      825     1916
        1        1        1        1        0        0        0        0        3        0       64      825      826     1917
        1        1        1        1        0        0        0        0        3        0       65      826      827     1918
        1        1        1        1        0        0        0        0        3        0       66      827      828     1919
        1        1        1        1        0        0        0        0        3        0       67      828      829     1920
        1        1        1        1        0        0        0        0        3        0       68      829      830     1921
        1        1        1        1        0        0        0        0        3        0       69      830      831     1922
        1        1        1        1        0        0        0        0        3        0       70      831      832     1923
        1        1        1        1        0        0        0        0        3        0       71      832      833     1924
        1        1        1        1        0        0        0        0        3        0       72      833      834     1925
        1        1        1        1        0        0        0        0        3        0       73      834      835     1926
        1        1        1        1        0        0        0        0        3        0       74      835      836     1927
        1        1        1        1        0        0        0        0        3        0       75      836      837     1928
        1        1        1        1        0        0        0        0        3        0       76      837      838     1929
        1        1        1        1        0        0        0        0        3        0       77      838      839     1930
        1        1        1        1        0        0        0        0        3        0       78      839      840     1931
        1        1        1        1        0        0        0        0        3        0       79      840      841     1932
        1        1        1        1        0        0        0        0        3        0       80      841      842     1933
        1        1        1        1        0        0        0        0        3        0       81      842      843     1934
        1        1        1        1        0        0        0        0        3        0       82      843      844     1935
        1        1        1        1        0        0        0        0        3        0       83      844      845     1936
        1        1        1        1        0        0        0        0        3        0       84      845      846     1937
        1        1        1        1        0        0        0        0        3        0       85      846      847     1938
        1        1        1        1        0        0        0        0        3        0       86      847      848     1939
        1        1        1        1        0        0        0        0        3        0       87      848      849     1940
        1        1        1        1        0        0        0        0        3        0       88      849      850     1941
        1        1        1        1        0        0        0        0        3        0       89      850      851     1942
        1        1        1        1        0        0        0        0        3        0       90      851      852     1943
        1        1        1        1        0        0        0        0        3        0       91      852      853     1944
        1        1        1        1        0        0        0        0        3        0       92      853      854     1945
        1        1        1        1        0        0        0        0        3        0       93      854      855     1946
        1        1        1        1        0        0        0        0        3        0       94      855      856     1947
        1        1        1        1        0        0        0        0        3        0       95      856      857     1948
        1        1        1        1        0        0        0        0        3        0       96      857      858     1949
        1        1        1        1        0        0        0        0        3        0       97      858      859     1950
        1        1        1        1        0        0        0        0        3        0       98      859      860     1951
        1        1        1        1        0        0        0        0        3        0       99      860      861     1952
        1        1        1        1        0        0        0        0        3        0      100      861      862     1953
        1        1        1        1        0        0        0        0        3        0      101      862      863     1954
        1        1        1        1        0        0        0        0        3        0      102      863      864     1955
        1        1        1        1        0        0        0        0        3        0      103      864      865     1956
        1        1        1        1        0        0        0        0        3        0      104      865      866     1957
        1        1        1        1        0        0        0        0        3        0      105      866      867     1958
        1        1        1        1        0        0        0        0        3        0      106      867      868     1959
        1        1        1        1        0        0        0        0        3        0      107      868      869     1960
        1        1        1        1        0        0        0        0        3        0      108      869      870     1961
        1        1        1        1        0        0        0        0        3        0      109      870      871     1962
        1        1        1        1        0        0        0        0        3        0      110      871      872     1963
        1        1        1        1        0        0        0        0        3        0      111      872      873     1964
        1        1        1        1        0        0        0        0        3        0      112      873      874     1965
        1        1        1        1        0        0        0        0        3        0      113      874      875     1966
        1        1        1        1        0        0        0        0        3        0      114      875      876     1967
        1        1        1        1        0        0        0        0        3        0      115      876      877     1968
        1        1        1        1        0        0        0        0        3        0      116      877      878     1969
        1        1        1        1        0        0        0        0        3        0      117      878      879     1970
        1        1        1        1        0        0        0        0        3        0      118      879      880     1971
        1        1        1        1        0        0        0        0        3        0      119      880      881     1972
        1        1        1        1        0        0        0        0        3        0      120      881      882     1973
        1        1        1        1        0        0        0        0        3        0      121      882      883     1974
        1        1        1        1        0        0        0        0        3        0      122      883      884     1975
        1        1        1        1        0        0        0        0        3        0      123      884      885     1976
        1        1        1        1        0        0        0        0        3        0      124      885      886     1977
        1        1        1        1        0        0        0        0        3        0      125      886      887     1978
        1        1        1        1        0        0        0        0        3        0      126      887      888     1979
        1        1        1        1        0        0        0        0        3        0      127      888      889     1980
        1        1        1        1        0        0        0        0        3        0      128      889      890     1981
        1        1        1        1        0        0        0        0        3        0      129      890      891     1982
        1        1        1        1        0        0        0        0        3        0      130      891      892     1983
        1        1        1        1        0        0        0        0        3        0      131      892      893     1984
        1        1        1        1        0        0        0        0        3        0      132      893      894     1985
        1        1        1        1        0        0        0        0        3        0      133      894      895     1986
        1        1        1        1        0        0        0        0        3        0      134      895      896     1987
        1        1        1        1        0        0        0        0        3        0      135      896      897     1988
        1        1        1        1        0        0        0        0        3        0      136      897      898     1989
        1        1        1        1        0        0        0        0        3        0      137      898      899     1990
        1        1        1        1        0        0        0        0        3        0      138      899      900     1991
        1        1        1        1        0        0        0        0        3        0      139      900      901     1992
        1        1        1        1        0        0        0        0        3        0      140      901      902     1993
        1        1        1        1        0        0        0        0        3        0      141      902      903     1994
        1        1        1        1        0        0        0        0        3        0      142      903      904     1995
        1        1        1        1        0        0        0        0        3        0      143      904      905     1996
        1        1        1        1        0        0        0        0        3        0      144      905      906     1997
        1        1        1        1        0        0        0        0        3        0      145      906      907     1998
        1        1        1        1        0        0        0        0        3        0      146      907      908     1999
        1        1        1        1        0        0        0        0        3        0      147      908      909     2000
        1        1        1        1        0        0        0        0        3        0      148      909      910     2001
        1        1        1        1        0        0        0        0        3        0      149      910      911     2002
        1        1        1        1        0        0        0        0        3        0      150      911      912     2003
        1        1        1        1        0        0        0        0        3        0      151      912      913     2004
        1        1        1        1        0        0        0        0        3        0      152      913      914     2005
        1        1        1        1        0        0        0        0        3        0      153      914      915     2006
        1        1        1        1        0        0        0        0        3        0      154      915      916     2007
        1        1        1        1        0        0        0        0        3        0      155      916      917     2008
        1        1        1        1        0        0        0        0        3        0      156      917      918     2009
        1        1        1        1        0        0        0        0        3        0      157      918      919     2010
        1        1        1        1        0        0        0        0        3        0      158      919      920     2011
        1        1        1        1        0        0        0        0        3        0      159      920      921     2012
        1        1        1        1        0        0        0        0        3        0      160      921      922     2013
        1        1        1        1        0        0        0        0        3        0      161      922      923     2014
        1        1        1        1        0        0        0        0        3        0      162      923      924     2015
        1        1        1        1        0        0        0        0        3        0      163      924      925     2016
        1        1        1        1        0        0        0        0        3        0      164      925      926     2017
        1        1        1        1        0        0        0        0        3        0      165      926      927     2018
        1        1        1        1        0        0        0        0        3        0      166      927      928     2019
        1        1        1        1        0        0        0        0        3        0      167      928      929     2020
        1        1        1        1        0        0        0        0        3        0      168      929      930     2021
        1        1        1        1        0        0        0        0        3        0      169      930      931     2022
        1        1        1        1        0        0        0        0        3        0      170      931      932     2023
        1        1        1        1        0        0        0        0        3        0      171      932      933     2024
        1        1        1        1        0        0        0        0        3        0      172      933      934     2025
        1        1        1        1        0        0        0        0        3        0      173      934      935     2026
        1        1        1        1        0        0        0        0        3        0      174      935      936     2027
        1        1        1        1        0        0        0        0        3        0      175      936      937     2028
        1        1        1        1        0        0        0        0        3        0      176      937      938     2029
        1        1        1        1        0        0        0        0        3        0      177      938      939     2030
        1        1        1        1        0        0        0        0        3        0      178      939      940     2031
        1        1        1        1        0        0        0        0        3        0      179      940      941     2032
        1        1        1        1        0        0        0        0        3        0      180      941      942     2033
        1        1        1        1        0        0        0        0        3        0      181      942      943     2034
        1        1        1        1        0        0        0        0        3        0      182      943      944     2035
        1        1        1        1        0        0        0        0        3        0      183      944      945     2036
        1        1        1        1        0        0        0        0        3        0      184      945      946     2037
        1        1        1        1        0        0        0        0        3        0      185      946      947     2038
        1        1        1        1        0        0        0        0        3        0      186      947      948     2039
        1        1        1        1        0        0        0        0        3        0      187      948      949     2040
        1        1        1        1        0        0        0        0        3        0      188      949      950     2041
        1        1        1        1        0        0        0        0        3        0      189      950      951     2042
        1        1        1        1        0        0        0        0        3        0      190      951      952     2043
        1        1        1        1        0        0        0        0        3        0      191      952      953     2044
        1        1        1        1        0        0        0        0        3        0      192      953      954     2045
        1        1        1        1        0        0        0        0        3        0      193      954      955     2046
        1        1        1        1        0        0        0        0        3        0      194      955      956     2047
        1        1        1        1        0        0        0        0        3        0      195      956      957     2048
        1        1        1        1        0        0        0        0        3        0      196      957      958     2049
        1        1        1        1        0        0        0        0        3        0      197      958      959     2050
        1        1        1        1        0        0        0        0        3        0      198      959      960     2051
        1        1        1        1        0        0        0        0        3        0      199      960      961     2052
        1        1        1        1        0        0        0        0        3        0      200      961      962     2053
        1        1        1        1        0        0        0        0        3        0      201      962      963     2054
        1        1        1        1        0        0        0        0        3        0      202      963      964     2055
        1        1        1        1        0        0        0        0        3        0      203      964      965     2056
        1        1        1        1        0        0        0        0        3        0      204      965      966     2057
        1        1        1        1        0        0        0        0        3        0      205      966      967     2058
        1        1        1        1        0        0        0        0        3        0      206      967      968     2059
        1        1        1        1        0        0        0        0        3        0      207      968      969     2060
        1        1        1        1        0        0        0        0        3        0      208      969      970     2061
        1        1        1        1        0        0        0        0        3        0      209      970      971     2062
        1        1        1        1        0        0        0        0        3        0      210      971      972     2063
        1        1        1        1        0        0        0        0        3        0      211      972      973     2064
        1        1        1        1        0        0        0        0        3        0      212      973      974     2065
        1        1        1        1        0        0        0        0        3        0      213      974      975     2066
        1        1        1        1        0        0        0        0        3        0      214      975      976     2067
        1        1        1        1        0        0        0        0        3        0      215      976      977     2068
        1        1        1        1        0        0        0        0        3        0      216      977      978     2069
        1        1        1        1        0        0        0        0        3        0      217      978      979     2070
        1        1        1        1        0        0        0        0        3        0      218      979      980     2071
        1        1        1        1        0        0        0        0        3        0      219      980      981     2072
        1        1        1        1        0        0        0        0        3        0      220      981      982     2073
        1        1        1        1        0        0        0        0        3        0      221      982      983     2074
        1        1        1        1        0        0        0        0        3        0      222      983      984     2075
        1        1        1        1        0        0        0        0        3        0      223      984      985     2076
        1        1        1        1        0        0        0        0        3        0      224      985      986     2077
        1        1        1        1        0        0        0        0        3        0      225      986      987     2078
        1        1        1        1        0        0        0        0        3        0      226      987      988     2079
        1        1        1        1        0        0        0        0        3        0      227      988      989     2080
        1        1        1        1        0        0        0        0        3        0      228      989      990     2081
        1        1        1        1        0        0        0        0        3        0      229      990      991     2082
        1        1        1        1        0        0        0        0        3        0      230      991      992     2083
        1        1        1        1        0        0        0        0        3        0      231      992      993     2084
        1        1        1        1        0        0        0        0        3        0      232      993      994     2085
        1        1        1        1        0        0        0        0        3        0      233      994      995     2086
        1        1        1        1        0        0        0        0        3        0      234      995      996     2087
        1        1        1        1        0        0        0        0        3        0      235      996      997     2088
        1        1        1        1        0        0        0        0        3        0      236      997      998     2089
        1        1        1        1        0        0        0        0        3        0      237      998      999     2090
        1        1        1        1        0        0        0        0        3        0      238      999     1000     2091
        1        1        1        1        0        0        0        0        3        0      239     1000     1001     2092
        1        1        1        1        0        0        0        0        3        0      240     1001     1002     2093
        1        1        1        1        0        0        0        0        3        0      241     1002     1003     2094
        1        1        1        1        0        0        0        0        3        0      242     1003     1004     2095
        1        1        1        1        0        0        0        0        3        0      243     1004     1005     2096
        1        1        1        1        0        0        0        0        3        0      244     1005     1006     2097
        1        1        1        1        0        0        0        0        3        0      245     1006     1007     2098
        1        1        1        1        0        0        0        0        3        0      246     1007     1008     2099
        1        1        1        1        0        0        0        0        3        0      247     1008     1009     2100
        1        1        1        1        0        0        0        0        3        0      248     1009     1010     2101
        1        1        1        1        0        0        0        0        3        0      249     1010     1011     2102
        1        1        1        1        0        0        0        0        3        0      250     1011     1012     2103
        1        1        1        1        0        0        0        0        3        0      251     1012     1013     2104
        1        1        1        1        0        0        0        0        3        0      252     1013     1014     2105
        1        1        1        1        0        0        0        0        3        0      253     1014     1015     2106
        1        1        1        1        0        0        0        0        3        0      254     1015     1016     2107
        1        1        1        1        0        0        0        0        3        0      255     1016     1017     2108
        1        1        1        1        0        0        0        0        3        0      256     1017     1018     2109
        1        1        1        1        0        0        0        0        3        0      257     1018     1019     2110
        1        1        1        1        0        0        0        0        3        0      258     1019     1020     2111
        1        1        1        1        0        0        0        0        3        0      259     1020     1021     2112
        1        1        1        1        0        0        0        0        3        0      260     1021     1022     2113
        1        1        1        1        0        0        0        0        3        0      261     1022     1023     2114
        1        1        1        1        0        0        0        0        3        0      262     1023     1024     2115
        1        1        1        1        0        0        0        0        3        0      263     1024     1025     2116
        1        1        1        1        0        0        0        0        3        0      264     1025     1026     2117
        1        1        1        1        0        0        0        0        3        0      265     1026     1027     2118
        1        1        1        1        0        0        0        0        3        0      266     1027     1028     2119
        1        1        1        1        0        0        0        0        3        0      267     1028     1029     2120
        1        1        1        1        0        0        0        0        3        0      268     1029     1030     2121
        1        1        1        1        0        0        0        0        3        0      269     1030     1031     2122
        1        1        1        1        0        0        0        0        3        0      270     1031     1032     2123
        1        1        1        1        0        0        0        0        3        0      271     1032     1033     2124
        1        1        1        1        0        0        0        0        3        0      272     1033     1034     2125
        1        1        1        1        0        0        0        0        3        0      273     1034     1035     2126
        1        1        1        1        0        0        0        0        3        0      274     1035     1036     2127
        1        1        1        1        0        0        0        0        3        0      275     1036     1037     2128
        1        1        1        1        0        0        0        0        3        0      276     1037     1038     2129
        1        1        1        1        0        0        0        0        3        0      277     1038     1039     2130
        1        1        1        1        0        0        0        0        3        0      278     1039     1040     2131
        1        1        1        1        0        0        0        0        3        0      279     1040     1041     2132
        1        1        1        1        0        0        0        0        3        0      280     1041     1042     2133
        1        1        1        1        0        0        0        0        3        0      281     1042     1043     2134
        1        1        1        1        0        0        0        0        3        0      282     1043     1044     2135
        1        1        1        1        0        0        0        0        3        0      283     1044     1045     2136
        1        1        1        1        0        0        0        0        3        0      284     1045     1046     2137
        1        1        1        1        0        0        0        0        3        0      285     1046     1047     2138
        1        1        1        1        0        0        0        0        3        0      286     1047     1048     2139
        1        1        1        1        0        0        0        0        3        0      287     1048     1049     2140
        1        1        1        1        0        0        0        0        3        0      288     1049      762     2141
        1        1        1        1        0        0        0        0        3        0      289     1094     1095     2142
        1        1        1        1        0        0        0        0        3        0      290     1095     1096     2143
        1        1        1        1        0        0        0        0        3        0      291     1096     1097     2144
        1        1        1        1        0        0        0        0        3        0      292     1097     1098     2145
        1        1        1        1        0        0        0        0        3        0      293     1098     1099     2146
        1        1        1        1        0        0        0        0        3        0      294     1099     1100     2147
        1        1        1        1        0        0        0        0        3        0      295     1100     1101     2148
        1        1        1        1        0        0        0        0        3        0      296     1101     1102     2149
        1        1        1        1        0        0        0        0        3        0      297     1102     1103     2150
        1        1        1        1        0        0        0        0        3        0      298     1103     1104     2151
        1        1        1        1        0        0        0        0        3        0      299     1104     1105     2152
        1        1        1        1        0        0        0        0        3        0      300     1105     1106     2153
        1        1        1        1        0        0        0        0        3        0      301     1106     1107     2154
        1        1        1        1        0        0        0        0        3        0      302     1107     1108     2155
        1        1        1        1        0        0        0        0        3        0      303     1108     1109     2156
        1        1        1        1        0        0        0        0        3        0      304     1109     1110     2157
        1        1        1        1        0        0        0        0        3        0      305     1110     1111     2158
        1        1        1        1        0        0        0        0        3        0      306     1111     1112     2159
        1        1        1        1        0        0        0        0        3        0      307     1112     1113     2160
        1        1        1        1        0        0        0        0        3        0      308     1113     1114     2161
        1        1        1        1        0        0        0        0        3        0      309     1114     1115     2162
        1        1        1        1        0        0        0        0        3        0      310     1115     1116     2163
        1        1        1        1        0        0        0        0        3        0      311     1116     1117     2164
        1        1        1        1        0        0        0        0        3        0      312     1117     1118     2165
        1        1        1        1        0        0        0        0        3        0      313     1118     1119     2166
        1        1        1        1        0        0        0        0        3        0      314     1119     1120     2167
        1        1        1        1        0        0        0        0        3        0      315     1120     1121     2168
        1        1        1        1        0        0        0        0        3        0      316     1121     1122     2169
        1        1        1        1        0        0        0        0        3        0      317     1122     1123     2170
        1        1        1        1        0        0        0        0        3        0      318     1123     1124     2171
        1        1        1        1        0        0        0        0        3        0      319     1124     1125     2172
        1        1        1        1        0        0        0        0        3        0      320     1125     1126     2173
        1        1        1        1        0        0        0        0        3        0      321     1126     1127     2174
        1        1        1        1        0        0        0        0        3        0      322     1127     1128     2175
        1        1        1        1        0        0        0        0        3        0      323     1128     1129     2176
        1        1        1        1        0        0        0        0        3        0      324     1129     1130     2177
